 0 0 
  3.335641e-17 0 
  6.671282e-17 0 
  1.000692e-16 0 
  1.334256e-16 0 
  1.667820e-16 0 
  2.001385e-16 0 
  2.334949e-16 0 
  2.668513e-16 0 
  3.002077e-16 0 
  3.335641e-16 0 
  3.669205e-16 0 
  4.002769e-16 0 
  4.336333e-16 0 
  4.669897e-16 0 
  5.003461e-16 0 
  5.337026e-16 0 
  5.670590e-16 0 
  6.004154e-16 0 
  6.337718e-16 0 
  6.671282e-16 0 
  7.004846e-16 0 
  7.338410e-16 0 
  7.671974e-16 0 
  8.005538e-16 0 
  8.339102e-16 0 
  8.672666e-16 0 
  9.006231e-16 0 
  9.339795e-16 0 
  9.673359e-16 0 
  1.000692e-15 0 
  1.034049e-15 0 
  1.067405e-15 0 
  1.100762e-15 0 
  1.134118e-15 0 
  1.167474e-15 0 
  1.200831e-15 0 
  1.234187e-15 0 
  1.267544e-15 0 
  1.300900e-15 0 
  1.334256e-15 0 
  1.367613e-15 0 
  1.400969e-15 0 
  1.434326e-15 0 
  1.467682e-15 0 
  1.501038e-15 0 
  1.534395e-15 0 
  1.567751e-15 0 
  1.601108e-15 0 
  1.634464e-15 0 
  1.667820e-15 0 
  1.701177e-15 0 
  1.734533e-15 0 
  1.767890e-15 0 
  1.801246e-15 0 
  1.834603e-15 0 
  1.867959e-15 0 
  1.901315e-15 0 
  1.934672e-15 0 
  1.968028e-15 0 
  2.001385e-15 0 
  2.034741e-15 0 
  2.068097e-15 0 
  2.101454e-15 0 
  2.134810e-15 0 
  2.168167e-15 0 
  2.201523e-15 0 
  2.234879e-15 0 
  2.268236e-15 0 
  2.301592e-15 0 
  2.334949e-15 0 
  2.368305e-15 0 
  2.401661e-15 0 
  2.435018e-15 0 
  2.468374e-15 0 
  2.501731e-15 0 
  2.535087e-15 0 
  2.568444e-15 0 
  2.601800e-15 0 
  2.635156e-15 0 
  2.668513e-15 0 
  2.701869e-15 0 
  2.735226e-15 0 
  2.768582e-15 0 
  2.801938e-15 0 
  2.835295e-15 0 
  2.868651e-15 0 
  2.902008e-15 0 
  2.935364e-15 0 
  2.968720e-15 0 
  3.002077e-15 0 
  3.035433e-15 0 
  3.068790e-15 0 
  3.102146e-15 0 
  3.135502e-15 0 
  3.168859e-15 0 
  3.202215e-15 0 
  3.235572e-15 0 
  3.268928e-15 0 
  3.302285e-15 0 
  3.335641e-15 0 
  3.368997e-15 0 
  3.402354e-15 0 
  3.435710e-15 0 
  3.469067e-15 0 
  3.502423e-15 0 
  3.535779e-15 0 
  3.569136e-15 0 
  3.602492e-15 0 
  3.635849e-15 0 
  3.669205e-15 0 
  3.702561e-15 0 
  3.735918e-15 0 
  3.769274e-15 0 
  3.802631e-15 0 
  3.835987e-15 0 
  3.869344e-15 0 
  3.902700e-15 0 
  3.936056e-15 0 
  3.969413e-15 0 
  4.002769e-15 0 
  4.036126e-15 0 
  4.069482e-15 0 
  4.102838e-15 0 
  4.136195e-15 0 
  4.169551e-15 0 
  4.202908e-15 0 
  4.236264e-15 0 
  4.269620e-15 0 
  4.302977e-15 0 
  4.336333e-15 0 
  4.369690e-15 0 
  4.403046e-15 0 
  4.436402e-15 0 
  4.469759e-15 0 
  4.503115e-15 0 
  4.536472e-15 0 
  4.569828e-15 0 
  4.603185e-15 0 
  4.636541e-15 0 
