 0 0 
  1.167474e-17 0 
  2.334949e-17 0 
  3.502423e-17 0 
  4.669897e-17 0 
  5.837372e-17 0 
  7.004846e-17 0 
  8.172320e-17 0 
  9.339795e-17 0 
  1.050727e-16 0 
  1.167474e-16 0 
  1.284222e-16 0 
  1.400969e-16 0 
  1.517717e-16 0 
  1.634464e-16 0 
  1.751211e-16 0 
  1.867959e-16 0 
  1.984706e-16 0 
  2.101454e-16 0 
  2.218201e-16 0 
  2.334949e-16 0 
  2.451696e-16 0 
  2.568444e-16 0 
  2.685191e-16 0 
  2.801938e-16 0 
  2.918686e-16 0 
  3.035433e-16 0 
  3.152181e-16 0 
  3.268928e-16 0 
  3.385676e-16 0 
  3.502423e-16 0 
  3.619170e-16 0 
  3.735918e-16 0 
  3.852665e-16 0 
  3.969413e-16 0 
  4.086160e-16 0 
  4.202908e-16 0 
  4.319655e-16 0 
  4.436402e-16 0 
  4.553150e-16 0 
  4.669897e-16 0 
  4.786645e-16 0 
  4.903392e-16 0 
  5.020140e-16 0 
  5.136887e-16 0 
  5.253634e-16 0 
  5.370382e-16 0 
  5.487129e-16 0 
  5.603877e-16 0 
  5.720624e-16 0 
  5.837372e-16 0 
  5.954119e-16 0 
  6.070867e-16 0 
  6.187614e-16 0 
  6.304361e-16 0 
  6.421109e-16 0 
  6.537856e-16 0 
  6.654604e-16 0 
  6.771351e-16 0 
  6.888099e-16 0 
  7.004846e-16 0 
  7.121593e-16 0 
  7.238341e-16 0 
  7.355088e-16 0 
  7.471836e-16 0 
  7.588583e-16 0 
  7.705331e-16 0 
  7.822078e-16 0 
  7.938825e-16 0 
  8.055573e-16 0 
  8.172320e-16 0 
  8.289068e-16 0 
  8.405815e-16 0 
  8.522563e-16 0 
  8.639310e-16 0 
  8.756057e-16 0 
  8.872805e-16 0 
  8.989552e-16 0 
  9.106300e-16 0 
  9.223047e-16 0 
  9.339795e-16 0 
  9.456542e-16 0 
  9.573290e-16 0 
  9.690037e-16 0 
  9.806784e-16 0 
  9.923532e-16 0 
  1.004028e-15 0 
  1.015703e-15 0 
  1.027377e-15 0 
  1.039052e-15 0 
  1.050727e-15 0 
  1.062402e-15 0 
  1.074076e-15 0 
  1.085751e-15 0 
  1.097426e-15 0 
  1.109101e-15 0 
  1.120775e-15 0 
  1.132450e-15 0 
  1.144125e-15 0 
  1.155800e-15 0 
  1.167474e-15 0 
  1.179149e-15 0 
  1.190824e-15 0 
  1.202499e-15 0 
  1.214173e-15 0 
  1.225848e-15 0 
  1.237523e-15 0 
  1.249198e-15 0 
